no ip prefix-list NN
ip prefix-list NN permit 219.159.81.0/24
ip prefix-list NN permit 219.159.108.0/24
ip prefix-list NN permit 219.159.111.0/24
ip prefix-list NN permit 219.159.128.0/17
ip prefix-list NN permit 219.159.132.0/24
ip prefix-list NN permit 219.159.147.0/24
ip prefix-list NN permit 219.159.159.0/24
ip prefix-list NN permit 219.159.250.0/24
ip prefix-list NN permit 219.159.253.0/24
ip prefix-list NN permit 219.234.64.0/20
ip prefix-list NN permit 220.112.0.0/18
ip prefix-list NN permit 220.112.192.0/20
ip prefix-list NN permit 220.113.48.0/20
ip prefix-list NN permit 220.113.96.0/21
ip prefix-list NN permit 220.113.128.0/21
ip prefix-list NN permit 220.113.136.0/24
ip prefix-list NN permit 220.113.137.0/24
ip prefix-list NN permit 220.113.138.0/24
ip prefix-list NN permit 220.113.139.0/24
ip prefix-list NN permit 220.113.144.0/24
ip prefix-list NN permit 220.113.145.0/24
ip prefix-list NN permit 220.113.146.0/24
ip prefix-list NN permit 220.113.147.0/24
ip prefix-list NN permit 220.113.148.0/24
ip prefix-list NN permit 220.113.149.0/24
ip prefix-list NN permit 220.113.152.0/21
ip prefix-list NN permit 220.113.168.0/21
ip prefix-list NN permit 220.113.180.0/22
ip prefix-list NN permit 220.113.184.0/22
ip prefix-list NN permit 220.115.8.0/21
ip prefix-list NN permit 220.115.16.0/20
ip prefix-list NN permit 220.115.228.0/22
ip prefix-list NN permit 220.115.232.0/22
ip prefix-list NN permit 220.115.236.0/22
ip prefix-list NN permit 220.115.240.0/21
ip prefix-list NN permit 220.160.0.0/15
ip prefix-list NN permit 220.162.0.0/16
ip prefix-list NN permit 220.163.0.0/16
ip prefix-list NN permit 220.164.0.0/15
ip prefix-list NN permit 220.166.0.0/16
ip prefix-list NN permit 220.166.21.0/24
ip prefix-list NN permit 220.166.42.0/24
ip prefix-list NN permit 220.166.58.0/24
ip prefix-list NN permit 220.166.79.0/24
ip prefix-list NN permit 220.167.0.0/17
ip prefix-list NN permit 220.167.88.0/24
ip prefix-list NN permit 220.167.128.0/17
ip prefix-list NN permit 220.168.0.0/15
ip prefix-list NN permit 220.168.18.0/24
ip prefix-list NN permit 220.168.29.0/24
ip prefix-list NN permit 220.168.32.0/24
ip prefix-list NN permit 220.168.34.0/24
ip prefix-list NN permit 220.168.35.0/24
ip prefix-list NN permit 220.168.40.0/24
ip prefix-list NN permit 220.168.44.0/24
ip prefix-list NN permit 220.168.45.0/24
ip prefix-list NN permit 220.168.56.0/24
ip prefix-list NN permit 220.168.57.0/24
ip prefix-list NN permit 220.168.59.0/24
ip prefix-list NN permit 220.168.65.0/24
ip prefix-list NN permit 220.168.67.0/24
ip prefix-list NN permit 220.168.72.0/24
ip prefix-list NN permit 220.168.73.0/24
ip prefix-list NN permit 220.168.74.0/24
ip prefix-list NN permit 220.168.87.0/24
ip prefix-list NN permit 220.168.92.0/24
ip prefix-list NN permit 220.168.95.0/24
ip prefix-list NN permit 220.168.106.0/24
ip prefix-list NN permit 220.168.114.0/24
ip prefix-list NN permit 220.168.115.0/24
ip prefix-list NN permit 220.168.121.0/24
ip prefix-list NN permit 220.168.125.0/24
ip prefix-list NN permit 220.168.130.0/24
ip prefix-list NN permit 220.168.136.0/24
ip prefix-list NN permit 220.168.140.0/24
ip prefix-list NN permit 220.168.141.0/24
ip prefix-list NN permit 220.168.146.0/24
ip prefix-list NN permit 220.168.149.0/24
ip prefix-list NN permit 220.168.152.0/24
ip prefix-list NN permit 220.168.154.0/24
ip prefix-list NN permit 220.168.155.0/24
ip prefix-list NN permit 220.168.156.0/24
ip prefix-list NN permit 220.168.158.0/24
ip prefix-list NN permit 220.168.159.0/24
ip prefix-list NN permit 220.168.191.0/24
ip prefix-list NN permit 220.168.203.0/24
ip prefix-list NN permit 220.168.204.0/24
ip prefix-list NN permit 220.168.205.0/24
ip prefix-list NN permit 220.168.206.0/24
ip prefix-list NN permit 220.168.209.0/24
ip prefix-list NN permit 220.168.210.0/24
ip prefix-list NN permit 220.168.212.0/24
ip prefix-list NN permit 220.168.222.0/24
ip prefix-list NN permit 220.168.223.0/24
ip prefix-list NN permit 220.168.225.0/24
ip prefix-list NN permit 220.168.228.0/24
ip prefix-list NN permit 220.168.230.0/24
ip prefix-list NN permit 220.168.231.0/24
ip prefix-list NN permit 220.169.30.0/24
ip prefix-list NN permit 220.169.44.0/24
ip prefix-list NN permit 220.169.45.0/24
ip prefix-list NN permit 220.169.47.0/24
ip prefix-list NN permit 220.169.57.0/24
ip prefix-list NN permit 220.169.58.0/24
ip prefix-list NN permit 220.169.59.0/24
ip prefix-list NN permit 220.169.60.0/24
ip prefix-list NN permit 220.169.61.0/24
ip prefix-list NN permit 220.169.63.0/24
ip prefix-list NN permit 220.169.72.0/24
ip prefix-list NN permit 220.169.105.0/24
ip prefix-list NN permit 220.169.109.0/24
ip prefix-list NN permit 220.169.110.0/24
ip prefix-list NN permit 220.169.119.0/24
ip prefix-list NN permit 220.169.125.0/24
ip prefix-list NN permit 220.169.127.0/24
ip prefix-list NN permit 220.169.146.0/24
ip prefix-list NN permit 220.169.155.0/24
ip prefix-list NN permit 220.169.156.0/24
ip prefix-list NN permit 220.169.157.0/24
ip prefix-list NN permit 220.169.194.0/24
ip prefix-list NN permit 220.169.200.0/24
ip prefix-list NN permit 220.169.201.0/24
ip prefix-list NN permit 220.169.202.0/24
ip prefix-list NN permit 220.169.225.0/24
ip prefix-list NN permit 220.169.229.0/24
ip prefix-list NN permit 220.169.231.0/24
ip prefix-list NN permit 220.169.236.0/24
ip prefix-list NN permit 220.169.248.0/24
ip prefix-list NN permit 220.170.0.0/16
ip prefix-list NN permit 220.170.0.0/24
ip prefix-list NN permit 220.170.8.0/24
ip prefix-list NN permit 220.170.15.0/24
ip prefix-list NN permit 220.170.64.0/24
ip prefix-list NN permit 220.170.65.0/24
ip prefix-list NN permit 220.170.69.0/24
ip prefix-list NN permit 220.170.85.0/24
ip prefix-list NN permit 220.170.89.0/24
ip prefix-list NN permit 220.170.90.0/24
ip prefix-list NN permit 220.170.94.0/24
ip prefix-list NN permit 220.170.95.0/24
ip prefix-list NN permit 220.170.135.0/24
ip prefix-list NN permit 220.170.143.0/24
ip prefix-list NN permit 220.170.152.0/24
ip prefix-list NN permit 220.170.153.0/24
ip prefix-list NN permit 220.170.155.0/24
ip prefix-list NN permit 220.170.156.0/24
ip prefix-list NN permit 220.170.160.0/24
ip prefix-list NN permit 220.170.167.0/24
ip prefix-list NN permit 220.170.182.0/24
ip prefix-list NN permit 220.170.188.0/24
ip prefix-list NN permit 220.170.189.0/24
ip prefix-list NN permit 220.170.190.0/24
ip prefix-list NN permit 220.170.192.0/24
ip prefix-list NN permit 220.170.196.0/24
ip prefix-list NN permit 220.170.199.0/24
ip prefix-list NN permit 220.170.201.0/24
ip prefix-list NN permit 220.170.202.0/24
ip prefix-list NN permit 220.170.203.0/24
ip prefix-list NN permit 220.170.248.0/24
ip prefix-list NN permit 220.170.249.0/24
ip prefix-list NN permit 220.171.0.0/17
ip prefix-list NN permit 220.171.1.0/24
ip prefix-list NN permit 220.171.34.0/24
ip prefix-list NN permit 220.171.35.0/24
ip prefix-list NN permit 220.171.66.0/24
ip prefix-list NN permit 220.171.106.0/24
ip prefix-list NN permit 220.171.116.0/24
ip prefix-list NN permit 220.171.128.0/18
ip prefix-list NN permit 220.171.192.0/18
ip prefix-list NN permit 220.172.0.0/16
ip prefix-list NN permit 220.172.0.0/18
ip prefix-list NN permit 220.172.80.0/21
ip prefix-list NN permit 220.172.88.0/21
ip prefix-list NN permit 220.172.96.0/20
ip prefix-list NN permit 220.172.112.0/22
ip prefix-list NN permit 220.172.116.0/22
ip prefix-list NN permit 220.172.120.0/21
ip prefix-list NN permit 220.172.128.0/21
ip prefix-list NN permit 220.172.136.0/21
ip prefix-list NN permit 220.172.144.0/23
ip prefix-list NN permit 220.172.146.0/23
ip prefix-list NN permit 220.172.148.0/22
ip prefix-list NN permit 220.172.152.0/21
ip prefix-list NN permit 220.172.160.0/21
ip prefix-list NN permit 220.172.168.0/21
ip prefix-list NN permit 220.172.176.0/21
ip prefix-list NN permit 220.172.184.0/22
ip prefix-list NN permit 220.172.188.0/23
ip prefix-list NN permit 220.172.190.0/24
ip prefix-list NN permit 220.172.191.0/24
ip prefix-list NN permit 220.172.192.0/21
ip prefix-list NN permit 220.172.200.0/22
ip prefix-list NN permit 220.172.204.0/23
ip prefix-list NN permit 220.172.206.0/23
ip prefix-list NN permit 220.172.208.0/21
ip prefix-list NN permit 220.172.216.0/22
ip prefix-list NN permit 220.172.221.0/24
ip prefix-list NN permit 220.172.222.0/23
ip prefix-list NN permit 220.172.224.0/21
ip prefix-list NN permit 220.172.232.0/22
ip prefix-list NN permit 220.172.240.0/20
ip prefix-list NN permit 220.173.0.0/16
ip prefix-list NN permit 220.173.63.0/24
ip prefix-list NN permit 220.173.103.0/24
ip prefix-list NN permit 220.173.104.0/24
ip prefix-list NN permit 220.173.137.0/24
ip prefix-list NN permit 220.173.141.0/24
ip prefix-list NN permit 220.173.143.0/24
ip prefix-list NN permit 220.174.0.0/16
ip prefix-list NN permit 220.175.0.0/16
ip prefix-list NN permit 220.176.0.0/15
ip prefix-list NN permit 220.178.0.0/15
ip prefix-list NN permit 220.180.0.0/16
ip prefix-list NN permit 220.180.35.0/24
ip prefix-list NN permit 220.181.0.0/16
ip prefix-list NN permit 220.182.0.0/18
ip prefix-list NN permit 220.184.0.0/13
ip prefix-list NN permit 220.231.32.0/20
ip prefix-list NN permit 220.232.64.0/18
ip prefix-list NN permit 220.234.0.0/16
ip prefix-list NN permit 221.136.0.0/16
ip prefix-list NN permit 221.137.0.0/16
ip prefix-list NN permit 221.224.0.0/13
ip prefix-list NN permit 221.224.13.0/24
ip prefix-list NN permit 221.226.4.0/24
ip prefix-list NN permit 221.226.31.0/24
ip prefix-list NN permit 221.226.40.0/24
ip prefix-list NN permit 221.226.46.0/24
ip prefix-list NN permit 221.226.65.0/24
ip prefix-list NN permit 221.226.67.0/24
ip prefix-list NN permit 221.226.70.0/24
ip prefix-list NN permit 221.226.83.0/24
ip prefix-list NN permit 221.226.105.0/24
ip prefix-list NN permit 221.226.115.0/24
ip prefix-list NN permit 221.226.157.0/24
ip prefix-list NN permit 221.226.185.0/24
ip prefix-list NN permit 221.228.242.0/24
ip prefix-list NN permit 221.229.126.0/24
ip prefix-list NN permit 221.230.9.0/24
ip prefix-list NN permit 221.230.45.0/24
ip prefix-list NN permit 221.230.55.0/24
ip prefix-list NN permit 221.231.151.0/24
ip prefix-list NN permit 221.232.0.0/14
ip prefix-list NN permit 221.232.149.0/24
ip prefix-list NN permit 221.232.152.0/24
ip prefix-list NN permit 221.236.0.0/16
ip prefix-list NN permit 221.237.0.0/16
ip prefix-list NN permit 221.237.152.0/24
ip prefix-list NN permit 221.237.154.0/24
ip prefix-list NN permit 222.74.0.0/16
ip prefix-list NN permit 222.75.0.0/16
ip prefix-list NN permit 222.75.59.0/24
ip prefix-list NN permit 222.75.67.0/24
ip prefix-list NN permit 222.75.88.0/24
ip prefix-list NN permit 222.75.162.0/24
ip prefix-list NN permit 222.75.179.0/24
ip prefix-list NN permit 222.75.243.0/24
ip prefix-list NN permit 222.76.0.0/14
ip prefix-list NN permit 222.80.0.0/15
ip prefix-list NN permit 222.82.0.0/16
ip prefix-list NN permit 222.82.223.0/24
ip prefix-list NN permit 222.83.0.0/17
ip prefix-list NN permit 222.83.20.0/24
ip prefix-list NN permit 222.83.128.0/17
ip prefix-list NN permit 222.83.211.0/24
ip prefix-list NN permit 222.84.0.0/16
ip prefix-list NN permit 222.84.124.0/24
ip prefix-list NN permit 222.84.126.0/24
ip prefix-list NN permit 222.84.136.0/24
ip prefix-list NN permit 222.85.0.0/17
ip prefix-list NN permit 222.85.128.0/17
ip prefix-list NN permit 222.85.128.0/18
ip prefix-list NN permit 222.85.157.0/24
ip prefix-list NN permit 222.85.192.0/18
ip prefix-list NN permit 222.85.209.0/24
ip prefix-list NN permit 222.85.213.0/24
ip prefix-list NN permit 222.85.216.0/24
ip prefix-list NN permit 222.85.224.0/24
ip prefix-list NN permit 222.85.227.0/24
ip prefix-list NN permit 222.85.230.0/24
ip prefix-list NN permit 222.86.0.0/15
ip prefix-list NN permit 222.86.0.0/19
ip prefix-list NN permit 222.86.32.0/20
ip prefix-list NN permit 222.86.48.0/22
ip prefix-list NN permit 222.86.52.0/22
ip prefix-list NN permit 222.86.56.0/21
ip prefix-list NN permit 222.86.64.0/19
ip prefix-list NN permit 222.86.88.0/24
ip prefix-list NN permit 222.86.96.0/20
ip prefix-list NN permit 222.86.112.0/21
ip prefix-list NN permit 222.86.120.0/23
ip prefix-list NN permit 222.86.122.0/23
ip prefix-list NN permit 222.86.124.0/22
ip prefix-list NN permit 222.86.128.0/20
ip prefix-list NN permit 222.86.144.0/21
ip prefix-list NN permit 222.86.152.0/22
ip prefix-list NN permit 222.86.157.0/24
ip prefix-list NN permit 222.86.170.0/23
ip prefix-list NN permit 222.86.172.0/22
ip prefix-list NN permit 222.86.176.0/21
ip prefix-list NN permit 222.86.184.0/21
ip prefix-list NN permit 222.86.192.0/21
ip prefix-list NN permit 222.86.200.0/21
ip prefix-list NN permit 222.86.208.0/21
ip prefix-list NN permit 222.86.226.0/23
ip prefix-list NN permit 222.86.228.0/22
ip prefix-list NN permit 222.86.232.0/21
ip prefix-list NN permit 222.86.240.0/20
ip prefix-list NN permit 222.86.248.0/21
ip prefix-list NN permit 222.87.0.0/20
ip prefix-list NN permit 222.87.16.0/20
ip prefix-list NN permit 222.87.32.0/20
ip prefix-list NN permit 222.87.48.0/21
ip prefix-list NN permit 222.87.56.0/22
ip prefix-list NN permit 222.87.60.0/23
ip prefix-list NN permit 222.87.62.0/24
ip prefix-list NN permit 222.87.63.0/24
ip prefix-list NN permit 222.87.64.0/19
ip prefix-list NN permit 222.87.96.0/21
ip prefix-list NN permit 222.87.104.0/22
ip prefix-list NN permit 222.87.108.0/23
ip prefix-list NN permit 222.87.110.0/23
ip prefix-list NN permit 222.87.112.0/20
ip prefix-list NN permit 222.87.128.0/20
ip prefix-list NN permit 222.87.144.0/22
ip prefix-list NN permit 222.87.156.0/22
ip prefix-list NN permit 222.87.160.0/19
ip prefix-list NN permit 222.87.192.0/21
ip prefix-list NN permit 222.87.200.0/23
ip prefix-list NN permit 222.87.202.0/24
ip prefix-list NN permit 222.87.216.0/21
ip prefix-list NN permit 222.88.0.0/15
ip prefix-list NN permit 222.90.0.0/15
ip prefix-list NN permit 222.90.0.0/16
ip prefix-list NN permit 222.90.134.0/24
ip prefix-list NN permit 222.91.0.0/16
ip prefix-list NN permit 222.91.99.0/24
ip prefix-list NN permit 222.91.124.0/24
ip prefix-list NN permit 222.91.127.0/24
ip prefix-list NN permit 222.91.147.0/24
ip prefix-list NN permit 222.92.0.0/14
ip prefix-list NN permit 222.92.16.0/24
ip prefix-list NN permit 222.92.72.0/24
ip prefix-list NN permit 222.92.112.0/24
ip prefix-list NN permit 222.92.131.0/24
ip prefix-list NN permit 222.92.200.0/24
ip prefix-list NN permit 222.92.217.0/24
ip prefix-list NN permit 222.168.0.0/15
ip prefix-list NN permit 222.170.0.0/15
ip prefix-list NN permit 222.172.0.0/17
ip prefix-list NN permit 222.172.128.0/17
ip prefix-list NN permit 222.173.0.0/16
ip prefix-list NN permit 222.173.23.0/24
ip prefix-list NN permit 222.173.32.0/24
ip prefix-list NN permit 222.173.66.0/24
ip prefix-list NN permit 222.174.0.0/15
ip prefix-list NN permit 222.175.134.0/24
ip prefix-list NN permit 222.175.158.0/24
ip prefix-list NN permit 222.176.0.0/13
ip prefix-list NN permit 222.177.124.0/24
ip prefix-list NN permit 222.178.193.0/24
ip prefix-list NN permit 222.178.211.0/24
ip prefix-list NN permit 222.181.15.0/24
ip prefix-list NN permit 222.184.0.0/13
ip prefix-list NN permit 222.184.49.0/24
ip prefix-list NN permit 222.184.228.0/24
ip prefix-list NN permit 222.184.234.0/24
ip prefix-list NN permit 222.185.29.0/24
ip prefix-list NN permit 222.185.82.0/24
ip prefix-list NN permit 222.185.225.0/24
ip prefix-list NN permit 222.185.236.0/24
ip prefix-list NN permit 222.185.249.0/24
ip prefix-list NN permit 222.185.250.0/24
ip prefix-list NN permit 222.185.254.0/24
ip prefix-list NN permit 222.186.101.0/24
ip prefix-list NN permit 222.186.127.0/24
ip prefix-list NN permit 222.186.166.0/24
ip prefix-list NN permit 222.186.202.0/24
ip prefix-list NN permit 222.186.212.0/24
ip prefix-list NN permit 222.186.218.0/24
ip prefix-list NN permit 222.187.81.0/24
ip prefix-list NN permit 222.187.83.0/24
ip prefix-list NN permit 222.187.86.0/24
ip prefix-list NN permit 222.187.106.0/24
ip prefix-list NN permit 222.187.192.0/24
ip prefix-list NN permit 222.187.217.0/24
ip prefix-list NN permit 222.190.105.0/24
ip prefix-list NN permit 222.190.122.0/24
ip prefix-list NN permit 222.190.133.0/24
ip prefix-list NN permit 222.190.156.0/24
ip prefix-list NN permit 222.190.242.0/24
ip prefix-list NN permit 222.190.247.0/24
ip prefix-list NN permit 222.190.249.0/24
ip prefix-list NN permit 222.191.245.0/24
ip prefix-list NN permit 222.191.249.0/24
ip prefix-list NN permit 222.191.254.0/24
ip prefix-list NN permit 222.208.0.0/13
ip prefix-list NN permit 222.208.85.0/24
ip prefix-list NN permit 222.209.81.0/24
ip prefix-list NN permit 222.209.88.0/24
ip prefix-list NN permit 222.209.209.0/24
ip prefix-list NN permit 222.209.216.0/24
ip prefix-list NN permit 222.210.15.0/24
ip prefix-list NN permit 222.210.66.0/24
ip prefix-list NN permit 222.212.8.0/24
ip prefix-list NN permit 222.212.83.0/24
ip prefix-list NN permit 222.212.85.0/24
ip prefix-list NN permit 222.212.87.0/24
ip prefix-list NN permit 222.212.90.0/24
ip prefix-list NN permit 222.212.94.0/24
ip prefix-list NN permit 222.212.95.0/24
ip prefix-list NN permit 222.216.0.0/15
ip prefix-list NN permit 222.216.96.0/24
ip prefix-list NN permit 222.216.195.0/24
ip prefix-list NN permit 222.217.165.0/24
ip prefix-list NN permit 222.218.0.0/16
ip prefix-list NN permit 222.219.0.0/16
ip prefix-list NN permit 222.220.0.0/15
ip prefix-list NN permit 222.222.0.0/15
ip prefix-list NN permit 222.222.194.0/24
ip prefix-list NN permit 222.223.188.0/24
ip prefix-list NN permit 222.240.0.0/13
ip prefix-list NN permit 222.240.2.0/24
ip prefix-list NN permit 222.240.3.0/24
ip prefix-list NN permit 222.240.4.0/24
ip prefix-list NN permit 222.240.5.0/24
ip prefix-list NN permit 222.240.16.0/24
ip prefix-list NN permit 222.240.17.0/24
ip prefix-list NN permit 222.240.18.0/24
ip prefix-list NN permit 222.240.19.0/24
ip prefix-list NN permit 222.240.24.0/24
ip prefix-list NN permit 222.240.25.0/24
ip prefix-list NN permit 222.240.26.0/24
ip prefix-list NN permit 222.240.30.0/24
ip prefix-list NN permit 222.240.31.0/24
ip prefix-list NN permit 222.240.36.0/24
ip prefix-list NN permit 222.240.37.0/24
ip prefix-list NN permit 222.240.39.0/24
ip prefix-list NN permit 222.240.44.0/24
ip prefix-list NN permit 222.240.48.0/24
ip prefix-list NN permit 222.240.49.0/24
ip prefix-list NN permit 222.240.50.0/24
ip prefix-list NN permit 222.240.51.0/24
ip prefix-list NN permit 222.240.60.0/24
ip prefix-list NN permit 222.240.61.0/24
ip prefix-list NN permit 222.240.96.0/24
ip prefix-list NN permit 222.240.128.0/24
ip prefix-list NN permit 222.240.129.0/24
ip prefix-list NN permit 222.240.130.0/24
ip prefix-list NN permit 222.240.131.0/24
ip prefix-list NN permit 222.240.144.0/24
ip prefix-list NN permit 222.240.146.0/24
ip prefix-list NN permit 222.240.147.0/24
ip prefix-list NN permit 222.240.148.0/24
ip prefix-list NN permit 222.240.149.0/24
ip prefix-list NN permit 222.240.150.0/24
ip prefix-list NN permit 222.240.152.0/24
ip prefix-list NN permit 222.240.153.0/24
ip prefix-list NN permit 222.240.154.0/24
ip prefix-list NN permit 222.240.155.0/24
ip prefix-list NN permit 222.240.161.0/24
ip prefix-list NN permit 222.240.162.0/24
ip prefix-list NN permit 222.240.163.0/24
ip prefix-list NN permit 222.240.168.0/24
ip prefix-list NN permit 222.240.169.0/24
ip prefix-list NN permit 222.240.170.0/24
ip prefix-list NN permit 222.240.171.0/24
ip prefix-list NN permit 222.240.176.0/24
ip prefix-list NN permit 222.240.200.0/24
ip prefix-list NN permit 222.240.205.0/24
ip prefix-list NN permit 222.240.213.0/24
ip prefix-list NN permit 222.240.217.0/24
ip prefix-list NN permit 222.240.228.0/24
ip prefix-list NN permit 222.240.233.0/24
ip prefix-list NN permit 222.240.242.0/24
ip prefix-list NN permit 222.241.14.0/24
ip prefix-list NN permit 222.241.75.0/24
ip prefix-list NN permit 222.241.79.0/24
ip prefix-list NN permit 222.241.143.0/24
ip prefix-list NN permit 222.241.154.0/24
ip prefix-list NN permit 222.241.155.0/24
ip prefix-list NN permit 222.241.161.0/24
ip prefix-list NN permit 222.241.167.0/24
ip prefix-list NN permit 222.241.169.0/24
ip prefix-list NN permit 222.241.172.0/24
ip prefix-list NN permit 222.241.190.0/24
ip prefix-list NN permit 222.242.1.0/24
ip prefix-list NN permit 222.242.2.0/24
ip prefix-list NN permit 222.242.105.0/24
ip prefix-list NN permit 222.242.106.0/24
ip prefix-list NN permit 222.242.107.0/24
ip prefix-list NN permit 222.242.129.0/24
ip prefix-list NN permit 222.242.146.0/24
ip prefix-list NN permit 222.242.147.0/24
ip prefix-list NN permit 222.242.152.0/24
ip prefix-list NN permit 222.242.155.0/24
ip prefix-list NN permit 222.242.171.0/24
ip prefix-list NN permit 222.242.172.0/24
ip prefix-list NN permit 222.242.174.0/24
ip prefix-list NN permit 222.242.184.0/24
ip prefix-list NN permit 222.242.186.0/24
ip prefix-list NN permit 222.242.188.0/24
ip prefix-list NN permit 222.242.191.0/24
ip prefix-list NN permit 222.242.193.0/24
ip prefix-list NN permit 222.242.195.0/24
ip prefix-list NN permit 222.242.202.0/24
ip prefix-list NN permit 222.242.207.0/24
ip prefix-list NN permit 222.242.222.0/24
ip prefix-list NN permit 222.242.224.0/24
ip prefix-list NN permit 222.242.225.0/24
ip prefix-list NN permit 222.242.229.0/24
ip prefix-list NN permit 222.242.232.0/24
ip prefix-list NN permit 222.242.236.0/24
ip prefix-list NN permit 222.242.237.0/24
ip prefix-list NN permit 222.243.88.0/24
ip prefix-list NN permit 222.243.92.0/24
ip prefix-list NN permit 222.243.99.0/24
ip prefix-list NN permit 222.243.100.0/24
ip prefix-list NN permit 222.243.101.0/24
ip prefix-list NN permit 222.243.103.0/24
ip prefix-list NN permit 222.243.108.0/24
ip prefix-list NN permit 222.243.109.0/24
ip prefix-list NN permit 222.243.129.0/24
ip prefix-list NN permit 222.243.134.0/24
ip prefix-list NN permit 222.243.136.0/24
ip prefix-list NN permit 222.243.138.0/24
ip prefix-list NN permit 222.243.140.0/24
ip prefix-list NN permit 222.243.142.0/24
ip prefix-list NN permit 222.243.146.0/24
ip prefix-list NN permit 222.243.148.0/24
ip prefix-list NN permit 222.243.150.0/24
ip prefix-list NN permit 222.243.154.0/24
ip prefix-list NN permit 222.243.158.0/24
ip prefix-list NN permit 222.243.161.0/24
ip prefix-list NN permit 222.243.165.0/24
ip prefix-list NN permit 222.243.166.0/24
ip prefix-list NN permit 222.243.167.0/24
ip prefix-list NN permit 222.243.168.0/24
ip prefix-list NN permit 222.243.169.0/24
ip prefix-list NN permit 222.243.174.0/24
ip prefix-list NN permit 222.243.203.0/24
ip prefix-list NN permit 222.243.204.0/24
ip prefix-list NN permit 222.243.207.0/24
ip prefix-list NN permit 222.243.211.0/24
ip prefix-list NN permit 222.243.213.0/24
ip prefix-list NN permit 222.243.220.0/24
ip prefix-list NN permit 222.243.221.0/24
ip prefix-list NN permit 222.243.222.0/24
ip prefix-list NN permit 222.243.225.0/24
ip prefix-list NN permit 222.244.100.0/24
ip prefix-list NN permit 222.244.109.0/24
ip prefix-list NN permit 222.244.110.0/24
ip prefix-list NN permit 222.244.113.0/24
ip prefix-list NN permit 222.244.115.0/24
ip prefix-list NN permit 222.244.120.0/24
ip prefix-list NN permit 222.244.121.0/24
ip prefix-list NN permit 222.244.123.0/24
ip prefix-list NN permit 222.244.138.0/24
ip prefix-list NN permit 222.244.139.0/24
ip prefix-list NN permit 222.244.145.0/24
ip prefix-list NN permit 222.244.169.0/24
ip prefix-list NN permit 222.244.170.0/24
ip prefix-list NN permit 222.245.73.0/24
ip prefix-list NN permit 222.245.132.0/24
ip prefix-list NN permit 222.246.240.0/24
ip prefix-list NN permit 222.246.241.0/24
ip prefix-list NN permit 222.247.20.0/24
ip prefix-list NN permit 222.247.21.0/24
ip prefix-list NN permit 222.247.23.0/24
ip prefix-list NN permit 222.247.32.0/24
ip prefix-list NN permit 222.247.33.0/24
ip prefix-list NN permit 222.247.35.0/24
ip prefix-list NN permit 222.247.37.0/24
ip prefix-list NN permit 222.247.38.0/24
ip prefix-list NN permit 222.247.39.0/24
ip prefix-list NN permit 222.247.41.0/24
ip prefix-list NN permit 222.247.43.0/24
ip prefix-list NN permit 222.247.52.0/24
ip prefix-list NN permit 222.247.56.0/24
ip prefix-list NN permit 222.247.57.0/24
ip prefix-list NN permit 222.247.59.0/24
ip prefix-list NN permit 222.247.60.0/24
ip prefix-list NN permit 222.247.62.0/24
ip prefix-list NN permit 222.247.63.0/24
ip prefix-list NN permit 222.247.212.0/24
ip prefix-list NN permit 222.247.213.0/24
ip prefix-list NN permit 222.247.215.0/24
ip prefix-list NN permit 222.247.225.0/24
ip prefix-list NN permit 222.247.226.0/24
ip prefix-list NN permit 222.247.255.0/24
ip prefix-list NN permit 222.249.128.0/17
ip prefix-list NN permit 222.249.224.0/19
ip prefix-list NN permit 223.8.0.0/13
ip prefix-list NN permit 223.144.0.0/12
ip prefix-list NN permit 223.198.0.0/15
ip prefix-list NN permit 223.202.17.0/24
ip prefix-list NN permit 223.202.20.0/24
ip prefix-list NN permit 223.202.25.0/24
ip prefix-list NN permit 223.202.208.0/24
ip prefix-list NN permit 223.210.0.0/19
ip prefix-list NN permit 223.210.48.0/22
ip prefix-list NN permit 223.214.0.0/15
ip prefix-list NN permit 223.220.0.0/15
ip prefix-list NN permit 223.240.0.0/13
ip prefix-list NN permit 223.248.0.0/14
ip prefix-list NN permit 223.252.160.0/24
